bottiglie_acquistate,bottiglie_rese,temperatura

3481,1324,18

3463,,10

3464,1353,39

3527,986,0

3367,2190,-3

3424,1586,0

3402,1081,29

3453,2105,-4

3538,1883,9

3463,1471,35

3307,1908,5

3527,1929,-4

3445,823,1

3539,2202,11

3515,1361,3

3463,1732,2

3417,1711,19

3454,1629,32

3446,1506,34

3400,-186,5

3429,1600,7

3330,1554,2

3383,1738,31

3345,1863,39

3510,1685,11

3498,886,30

3426,2118,7

3451,1153,4

3348,1106,-1

3490,1591,3

3484,1122,5

3480,906,4

3521,2057,

3446,1821,-4

3416,1529,36

3489,1830,34

3415,1705,6

3380,753,25

3453,1150,32

3479,1764,28

3556,1857,21

3474,1190,26

3377,636,3

3456,1320,3

3387,1246,32

3313,980,13

3412,784,6

3489,1412,2

3512,2092,19

3595,1548,3

3375,432,25

3427,544,11

3459,1379,31

3494,1671,20

3399,1447,1

3465,1332,28

3376,1133,16

3515,2407,15

3666,1284,15

3475,1971,34

3486,1184,21

3412,1004,15

3506,2034,22

,477,23

3493,588,-4

3433,1149,5

3452,1753,11

3420,791,23

3436,1841,22

3439,1571,23

3375,994,12

3474,856,32

3510,1486,5

3492,1898,-5

3553,2009,35

3473,1534,-1

3549,1530,5

3473,1285,5

3421,1267,25

3418,2136,24

3452,1232,6

3435,1588,-5

3379,2385,37

3403,1459,1

3404,1793,5

3501,2676,6

3360,1092,25

3525,,9

3378,1141,-3

3432,1398,16

3388,1635,39

3393,1365,1

3409,2851,37

3463,1818,5

3427,2908,20

3412,1264,30

3488,1521,35

3494,889,29

3511,1668,32

3432,1970,-3

3375,1918,35

3402,1252,9

3438,1667,6

3430,1418,34

3522,1049,-1

3335,1495,20

3412,1056,13

3451,1270,12

3463,728,3

3463,1133,-1

3480,1816,12

3464,14,7

3316,1526,23

3355,2135,15

3465,1836,9

3396,1545,30

3499,1270,10

3388,1238,33

3451,1704,27

3559,1353,3

3254,2192,25

3460,749,29

3447,1826,20

3430,1300,0

3364,1574,11

3504,1519,22

3344,886,-5

3410,488,21

3607,1517,34

,,19

3421,1846,10

3459,1059,30

3444,1577,26

3407,273,25

3605,1102,39

3386,827,4

3395,2172,26

3406,1551,23

3440,1658,9

3443,1778,30

3495,1528,24

3471,2331,22

3463,573,17

3421,1741,23

3455,933,9

3441,1046,28

3457,1297,35

3572,1746,5

3414,641,5

3383,679,14

3473,1648,6

3541,1096,13

3375,2313,33

3419,366,5

3459,1408,37

3490,839,0

3403,697,26

3451,1542,16

3444,2159,21

3485,1474,33

3439,1494,15

3439,946,19

3491,2027,36

3505,1158,-2

3555,1649,19

3409,2343,29

3404,1750,-3

3439,2426,6

3437,495,36

3534,1466,5

3397,1537,6

3291,1453,23

3428,,

3520,1172,26

3467,1186,32

3516,1308,30

3511,1390,14

3530,1578,31

3516,1653,22

3410,1838,10

3467,1358,36

3434,1253,-2

3480,2408,2

3467,1269,0

3430,1653,34

3477,1499,8

3339,2475,2

3437,1454,3

3596,1306,20

3440,410,25

3427,704,3

3436,1422,9

3353,2691,33

3493,805,33

3466,1391,7

3573,930,15

3417,954,-2

3575,1144,10

3522,1769,24

3290,1500,27

3399,1225,6

3487,1925,9

3377,1106,8

3454,1528,22

3547,899,4

3454,1927,36

3380,1449,28

3448,762,20

3431,1922,16

3381,2693,24

3519,1753,1

3480,2167,11

3402,356,30

3399,,34

3480,850,35

3409,2065,30

3332,2007,29

3441,1492,-1

3422,748,39

3387,616,20

3384,1776,29

3386,1238,17

3498,1759,24

3492,735,20

3448,1190,12

3512,645,26

3557,1659,26

3419,930,-4

3445,960,35

3465,1645,-3

3487,1457,30

3413,1463,22

3438,1773,8

3442,1364,-5

3302,2037,10

3363,2160,27

,1280,27

3405,2098,15

3477,1261,23

3423,934,25

3470,1957,11

3381,2102,8

3446,2297,8

3455,977,1

3405,1558,11

3454,1111,14

3301,2169,21

3415,1669,37

3503,1571,33

3437,845,36

3380,1819,15

3509,1055,11

3386,2688,31

3450,1959,10

3371,700,25

3495,706,37

3393,2496,1

3458,978,38

