ID,Marca,Modello,Anno,Prezzo,Colore,Chilometraggio,Numero_di_Proprietari,Trasmissione,Motorizzazione,Cavalli,Vel_Max,Accelerazione
1,Audi,RS6,2001,48455,Nero,23420,2,Automatico,Benzina,928,304,8.96
2,BMW,Jetta,2023,31497,Argento,18937,3,Automatico,Benzina,1234,269,5.04
3,Audi,Civic,2018,22404,Rosso,147054,2,Automatico,Elettrica,918,240,7.19
4,Ford,Altima,2011,31970,Rosso,102946,0,Automatico,Ibrida,699,211,9.58
5,Ford,Focus,2000,37060,Rosso,60846,5,Automatico,Ibrida,949,239,3.93
6,Ford,Altima,2020,40199,Bianco,78457,5,Manuale,Diesel,867,255,8.4
7,Audi,3 Series,2005,34225,Blu,11936,4,Automatico,Elettrica,107,301,6.07
8,Volkswagen,Altima,2004,49960,Argento,129012,1,Automatico,Ibrida,1343,269,5.61
9,BMW,Civic,2010,45875,Argento,49961,1,Manuale,Elettrica,154,220,7.95
10,Toyota,3 Series,2010,34602,Rosso,74062,4,Manuale,Benzina,641,261,5.06
11,Audi,Jetta,2012,17342,Bianco,54984,2,Manuale,Elettrica,316,319,7.32
12,Nissan,Camry,2016,34300,Rosso,40814,3,Manuale,Diesel,827,304,5.33
13,Honda,Jetta,2019,9948,Bianco,12457,3,Automatico,Benzina,965,276,8.97
14,Toyota,Civic,2022,42167,Bianco,119505,0,Automatico,Elettrica,693,288,6.43
15,Volkswagen,RS6,2013,37143,Nero,46340,2,Automatico,Benzina,72,188,2.96
16,Toyota,Civic,2016,15086,Blu,18132,4,Automatico,Benzina,1410,199,6.67
17,BMW,Altima,2020,30225,Argento,57993,3,Manuale,Diesel,398,254,9.2
18,Volkswagen,C-Class,2013,44466,Nero,36704,5,Automatico,Diesel,149,228,6.18
19,BMW,Camry,2013,31384,Argento,108048,4,Automatico,Elettrica,136,302,7.47
20,Nissan,Jetta,2013,45450,Blu,65192,5,Automatico,Ibrida,472,319,8.3
21,BMW,Camry,2000,43993,Bianco,20962,5,Automatico,Benzina,1253,272,8.38
22,Toyota,RS6,2003,35308,Rosso,68496,4,Manuale,Diesel,777,209,7.46
23,Mercedes-Benz,RS6,2021,36355,Rosso,126851,5,Automatico,Benzina,1411,224,3.04
24,Nissan,Civic,2014,15461,Blu,13537,2,Automatico,Benzina,91,276,5.9
25,BMW,C-Class,2023,19458,Nero,145247,4,Manuale,Diesel,509,238,4.06
26,BMW,Jetta,2011,14878,Rosso,43380,1,Manuale,Elettrica,74,221,9.78
27,Mercedes-Benz,Civic,2020,17370,Rosso,69482,0,Manuale,Benzina,1096,185,5.58
28,Honda,Malibu,2001,20557,Blu,116084,4,Manuale,Benzina,183,240,8.49
29,Toyota,Jetta,2017,14279,Rosso,686,1,Manuale,Ibrida,623,259,6.97
30,Volkswagen,3 Series,2006,23281,Bianco,35249,1,Manuale,Ibrida,870,188,5.18
31,Volkswagen,Altima,2023,39336,Nero,86199,2,Automatico,Benzina,73,276,7.35
32,Mercedes-Benz,Jetta,2010,32287,Argento,52020,4,Manuale,Benzina,164,301,8.95
33,Ford,Altima,2017,8280,Rosso,144075,2,Automatico,Ibrida,1069,243,9.35
34,Ford,Altima,2019,18736,Rosso,87284,1,Manuale,Ibrida,1230,233,6.24
35,Mercedes-Benz,Malibu,2017,46460,Argento,48116,2,Automatico,Diesel,984,190,7.77
36,Toyota,3 Series,2011,36945,Bianco,66953,0,Manuale,Diesel,675,290,6.78
37,Honda,Focus,2000,41994,Blu,4531,4,Automatico,Diesel,735,195,7.74
38,Nissan,Jetta,2023,43369,Nero,76069,4,Automatico,Elettrica,442,228,7.01
39,Toyota,Malibu,2000,14324,Bianco,139628,0,Manuale,Diesel,367,312,6.93
40,Audi,Jetta,2010,11449,Bianco,89383,1,Manuale,Ibrida,1108,243,5.75
41,Volkswagen,RS6,2003,24468,Rosso,5838,4,Automatico,Ibrida,998,213,9.76
42,Toyota,Malibu,2001,32344,Argento,45429,0,Automatico,Ibrida,519,204,9.32
43,Mercedes-Benz,Malibu,2000,37641,Rosso,49801,3,Manuale,Benzina,492,269,9.89
44,Mercedes-Benz,Jetta,2004,46647,Bianco,130340,1,Automatico,Elettrica,1020,294,6.24
45,Mercedes-Benz,3 Series,2015,33328,Nero,123348,3,Manuale,Benzina,555,226,7.85
46,Audi,RS6,2012,19036,Nero,60714,4,Automatico,Benzina,685,217,4.74
47,Toyota,Malibu,2023,9739,Argento,94723,1,Automatico,Ibrida,1351,280,3.74
48,Nissan,Malibu,2019,18871,Rosso,93924,2,Manuale,Ibrida,820,250,8.06
49,Volkswagen,Altima,2009,27601,Nero,64573,0,Automatico,Ibrida,236,310,3.47
50,Honda,Malibu,2008,10480,Blu,133444,4,Manuale,Elettrica,1091,241,5.97
51,Mercedes-Benz,C-Class,2022,9918,Blu,112089,0,Automatico,Diesel,734,265,5.76
52,Toyota,Altima,2002,36535,Rosso,18425,1,Automatico,Elettrica,685,316,7.67
53,Toyota,Jetta,2004,21369,Bianco,92481,4,Manuale,Elettrica,1422,186,6.79
54,Toyota,Jetta,2016,38317,Nero,65570,3,Manuale,Elettrica,1453,253,3.59
55,Volkswagen,RS6,2008,8306,Bianco,147019,4,Manuale,Benzina,1163,222,6.33
56,Volkswagen,Camry,2006,15644,Argento,106728,4,Manuale,Benzina,1339,197,5.34
57,Volkswagen,Focus,2007,23330,Argento,125621,0,Manuale,Diesel,266,186,4.82
